Start training ...
Rank [0], Epoch [0]: Training on train dataset
/home/hongzefu/micromamba/envs/sam2act/lib/python3.10/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 5 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
  0%|          | 0/10000 [00:00<?, ?it/s]/nfs/turbo/coe-chaijy-unreplicated/hongzefu/sam2act_historybench/sam2act/models/sam2act_agent.py:888: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  trans_aug_range=torch.tensor(self._transform_augmentation_xyz),  # 平移增强范围
/home/hongzefu/micromamba/envs/sam2act/lib/python3.10/site-packages/torch/autograd/graph.py:841: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [64, 256, 1, 1], strides() = [256, 1, 256, 256]
bucket_view.sizes() = [64, 256, 1, 1], strides() = [256, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/hongzefu/micromamba/envs/sam2act/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
 32%|███▏      | 3199/10000 [1:29:56<3:07:28,  1.65s/it]
total loss: 5.165983085632324 | trans loss: 5.165983085632324
Rank [0], Epoch [4]: Training on train dataset
 32%|███▏      | 3199/10000 [1:35:32<3:43:36,  1.97s/it]
total loss: 3.664176037311554 | trans loss: 3.664176037311554
total loss: 3.6647085762023925 | trans loss: 3.6647085762023925
total loss: 3.663079900741577 | trans loss: 3.663079900741577
total loss: 3.668829960823059 | trans loss: 3.668829960823059
total loss: 3.664058349132538 | trans loss: 3.664058349132538
total loss: 3.6681696248054503 | trans loss: 3.6681696248054503
total loss: 3.6633732771873473 | trans loss: 3.6633732771873473
total loss: 3.672462694644928 | trans loss: 3.672462694644928
total loss: 3.6713814783096312 | trans loss: 3.6713814783096312
total loss: 3.668731291294098 | trans loss: 3.668731291294098
total loss: 3.6655310201644897 | trans loss: 3.6655310201644897
total loss: 3.6725973176956175 | trans loss: 3.6725973176956175
total loss: 3.6587289810180663 | trans loss: 3.6587289810180663
total loss: 3.6567539191246032 | trans loss: 3.6567539191246032
total loss: 3.6625019025802614 | trans loss: 3.6625019025802614
total loss: 3.667782702445984 | trans loss: 3.667782702445984
total loss: 3.668143775463104 | trans loss: 3.668143775463104
total loss: 3.6683173155784607 | trans loss: 3.6683173155784607
total loss: 3.6695044660568237 | trans loss: 3.6695044660568237
total loss: 3.667075436115265 | trans loss: 3.667075436115265
total loss: 3.6656684470176697 | trans loss: 3.6656684470176697
total loss: 3.6608139443397523 | trans loss: 3.6608139443397523
total loss: 3.6598510050773623 | trans loss: 3.6598510050773623
total loss: 3.663155653476715 | trans loss: 3.663155653476715
total loss: 3.668825082778931 | trans loss: 3.668825082778931
total loss: 3.6646377277374267 | trans loss: 3.6646377277374267
total loss: 3.665360894203186 | trans loss: 3.665360894203186
total loss: 3.672400734424591 | trans loss: 3.672400734424591
total loss: 3.658175985813141 | trans loss: 3.658175985813141
total loss: 3.6649090456962585 | trans loss: 3.6649090456962585
total loss: 3.6656615853309633 | trans loss: 3.6656615853309633
total loss: 3.6623254132270815 | trans loss: 3.6623254132270815
total loss: 3.668652741909027 | trans loss: 3.668652741909027
total loss: 3.6655401158332825 | trans loss: 3.6655401158332825
total loss: 3.6654289674758913 | trans loss: 3.6654289674758913
total loss: 3.669258553981781 | trans loss: 3.669258553981781
total loss: 3.6650616669654847 | trans loss: 3.6650616669654847
total loss: 3.6643778491020202 | trans loss: 3.6643778491020202
total loss: 3.6636405324935915 | trans loss: 3.6636405324935915
total loss: 3.661948561668396 | trans loss: 3.661948561668396
total loss: 3.666210389137268 | trans loss: 3.666210389137268
total loss: 3.666780548095703 | trans loss: 3.666780548095703
total loss: 3.6646635007858275 | trans loss: 3.6646635007858275
total loss: 3.668521907329559 | trans loss: 3.668521907329559
total loss: 3.6634905457496645 | trans loss: 3.6634905457496645
total loss: 3.6579939484596253 | trans loss: 3.6579939484596253
total loss: 3.6724658203125 | trans loss: 3.6724658203125
total loss: 3.6731312823295594 | trans loss: 3.6731312823295594
total loss: 3.667640860080719 | trans loss: 3.667640860080719
total loss: 3.6624853444099426 | trans loss: 3.6624853444099426
total loss: 3.672063558101654 | trans loss: 3.672063558101654
total loss: 3.6661099004745483 | trans loss: 3.6661099004745483
total loss: 3.668105902671814 | trans loss: 3.668105902671814
total loss: 3.6664577555656432 | trans loss: 3.6664577555656432
total loss: 3.660233280658722 | trans loss: 3.660233280658722
total loss: 3.6694136261940002 | trans loss: 3.6694136261940002
total loss: 3.6653633952140807 | trans loss: 3.6653633952140807
total loss: 3.6630203437805178 | trans loss: 3.6630203437805178
total loss: 3.6557213926315306 | trans loss: 3.6557213926315306
total loss: 3.6640496230125428 | trans loss: 3.6640496230125428
total loss: 3.6603076171875 | trans loss: 3.6603076171875
total loss: 3.6686583805084227 | trans loss: 3.6686583805084227
total loss: 3.6677889084815978 | trans loss: 3.6677889084815978
total loss: 3.6626619911193847 | trans loss: 3.6626619911193847
total loss: 3.6658784914016724 | trans loss: 3.6658784914016724
total loss: 3.6648548889160155 | trans loss: 3.6648548889160155
total loss: 3.661756932735443 | trans loss: 3.661756932735443
total loss: 3.6694689869880674 | trans loss: 3.6694689869880674
total loss: 3.6566446113586424 | trans loss: 3.6566446113586424
total loss: 3.664143829345703 | trans loss: 3.664143829345703
total loss: 3.6622147583961486 | trans loss: 3.6622147583961486
total loss: 3.665909173488617 | trans loss: 3.665909173488617
total loss: 3.6602116680145262 | trans loss: 3.6602116680145262
total loss: 3.6607854986190795 | trans loss: 3.6607854986190795
total loss: 3.6612158703804014 | trans loss: 3.6612158703804014
total loss: 3.6635177969932555 | trans loss: 3.6635177969932555
total loss: 3.6572297382354737 | trans loss: 3.6572297382354737
total loss: 3.6578891944885252 | trans loss: 3.6578891944885252
total loss: 3.660534563064575 | trans loss: 3.660534563064575
total loss: 3.6589317965507506 | trans loss: 3.6589317965507506
total loss: 3.663362021446228 | trans loss: 3.663362021446228
total loss: 3.6684972071647644 | trans loss: 3.6684972071647644
total loss: 3.659738929271698 | trans loss: 3.659738929271698
total loss: 3.6622251534461974 | trans loss: 3.6622251534461974
total loss: 3.658773138523102 | trans loss: 3.658773138523102
total loss: 3.6611195492744444 | trans loss: 3.6611195492744444
total loss: 3.6668629932403562 | trans loss: 3.6668629932403562
total loss: 3.658405933380127 | trans loss: 3.658405933380127
total loss: 3.659178547859192 | trans loss: 3.659178547859192
total loss: 3.657961392402649 | trans loss: 3.657961392402649
total loss: 3.6556870579719543 | trans loss: 3.6556870579719543
total loss: 3.6663808178901673 | trans loss: 3.6663808178901673
total loss: 3.660066237449646 | trans loss: 3.660066237449646
total loss: 3.667424166202545 | trans loss: 3.667424166202545
total loss: 3.659091100692749 | trans loss: 3.659091100692749
total loss: 3.6621470165252688 | trans loss: 3.6621470165252688
total loss: 3.664620087146759 | trans loss: 3.664620087146759
total loss: 3.6637144923210143 | trans loss: 3.6637144923210143
total loss: 3.664459240436554 | trans loss: 3.664459240436554
total loss: 3.66118949174881 | trans loss: 3.66118949174881
{'lr': np.float64(6.125298413017471e-05),
 'total_loss': np.float64(3.6642703473091127),
 'trans_loss': np.float64(3.6642703473091127)}
Rank [0], Epoch [5]: Training on train dataset
 32%|███▏      | 3199/10000 [1:34:51<3:13:20,  1.71s/it]
total loss: 3.662178795337677 | trans loss: 3.662178795337677
total loss: 3.6622620463371276 | trans loss: 3.6622620463371276
total loss: 3.66362503528595 | trans loss: 3.66362503528595
total loss: 3.6623853039741516 | trans loss: 3.6623853039741516
total loss: 3.6635956358909607 | trans loss: 3.6635956358909607
total loss: 3.6561176228523253 | trans loss: 3.6561176228523253
total loss: 3.6594872999191286 | trans loss: 3.6594872999191286
total loss: 3.6620034694671633 | trans loss: 3.6620034694671633
total loss: 3.6663166785240175 | trans loss: 3.6663166785240175
total loss: 3.6638364934921266 | trans loss: 3.6638364934921266
total loss: 3.6598407936096193 | trans loss: 3.6598407936096193
total loss: 3.6592387676239015 | trans loss: 3.6592387676239015
total loss: 3.6593816661834717 | trans loss: 3.6593816661834717
total loss: 3.6622853517532348 | trans loss: 3.6622853517532348
total loss: 3.6611879229545594 | trans loss: 3.6611879229545594
total loss: 3.6586509418487547 | trans loss: 3.6586509418487547
total loss: 3.666234676837921 | trans loss: 3.666234676837921
total loss: 3.6635032534599303 | trans loss: 3.6635032534599303
total loss: 3.6638730478286745 | trans loss: 3.6638730478286745
total loss: 3.657933762073517 | trans loss: 3.657933762073517
total loss: 3.6570264649391175 | trans loss: 3.6570264649391175
total loss: 3.667157254219055 | trans loss: 3.667157254219055
total loss: 3.6623857283592223 | trans loss: 3.6623857283592223
total loss: 3.6583088278770446 | trans loss: 3.6583088278770446
total loss: 3.6583786940574647 | trans loss: 3.6583786940574647
total loss: 3.6588676500320436 | trans loss: 3.6588676500320436
total loss: 3.6692225408554076 | trans loss: 3.6692225408554076
total loss: 3.6628296971321106 | trans loss: 3.6628296971321106
total loss: 3.6642809534072875 | trans loss: 3.6642809534072875
total loss: 3.6620790123939515 | trans loss: 3.6620790123939515
total loss: 3.6575809478759767 | trans loss: 3.6575809478759767
total loss: 3.660014910697937 | trans loss: 3.660014910697937
total loss: 3.6636595344543457 | trans loss: 3.6636595344543457
total loss: 3.661017861366272 | trans loss: 3.661017861366272
total loss: 3.6653730630874635 | trans loss: 3.6653730630874635
total loss: 3.659530861377716 | trans loss: 3.659530861377716
total loss: 3.6603937363624572 | trans loss: 3.6603937363624572
total loss: 3.6650386452674866 | trans loss: 3.6650386452674866
total loss: 3.6613618683815004 | trans loss: 3.6613618683815004
total loss: 3.667956063747406 | trans loss: 3.667956063747406
total loss: 3.662565426826477 | trans loss: 3.662565426826477
total loss: 3.659161992073059 | trans loss: 3.659161992073059
total loss: 3.661970992088318 | trans loss: 3.661970992088318
total loss: 3.6602128171920776 | trans loss: 3.6602128171920776
total loss: 3.66088906288147 | trans loss: 3.66088906288147
total loss: 3.6621084237098693 | trans loss: 3.6621084237098693
total loss: 3.6590785455703734 | trans loss: 3.6590785455703734
total loss: 3.662170329093933 | trans loss: 3.662170329093933
total loss: 3.6607614016532897 | trans loss: 3.6607614016532897
total loss: 3.6614076924324035 | trans loss: 3.6614076924324035
total loss: 3.66664391040802 | trans loss: 3.66664391040802
total loss: 3.657615811824799 | trans loss: 3.657615811824799
total loss: 3.6615602111816408 | trans loss: 3.6615602111816408
total loss: 3.663211772441864 | trans loss: 3.663211772441864
total loss: 3.654117088317871 | trans loss: 3.654117088317871
total loss: 3.6604266452789305 | trans loss: 3.6604266452789305
total loss: 3.6571873784065247 | trans loss: 3.6571873784065247
total loss: 3.656608374118805 | trans loss: 3.656608374118805
total loss: 3.6737171268463134 | trans loss: 3.6737171268463134
total loss: 3.6621314239501954 | trans loss: 3.6621314239501954
total loss: 3.6612303256988525 | trans loss: 3.6612303256988525
total loss: 3.656999888420105 | trans loss: 3.656999888420105
total loss: 3.663707208633423 | trans loss: 3.663707208633423
total loss: 3.6642765522003176 | trans loss: 3.6642765522003176
total loss: 3.6556385016441344 | trans loss: 3.6556385016441344
total loss: 3.663444766998291 | trans loss: 3.663444766998291
total loss: 3.6548457193374633 | trans loss: 3.6548457193374633
total loss: 3.664674410820007 | trans loss: 3.664674410820007
total loss: 3.657410037517548 | trans loss: 3.657410037517548
total loss: 3.662735092639923 | trans loss: 3.662735092639923
total loss: 3.6614929461479186 | trans loss: 3.6614929461479186
total loss: 3.662079532146454 | trans loss: 3.662079532146454
total loss: 3.660375280380249 | trans loss: 3.660375280380249
total loss: 3.6616706466674804 | trans loss: 3.6616706466674804
total loss: 3.6627420806884765 | trans loss: 3.6627420806884765
total loss: 3.66159916639328 | trans loss: 3.66159916639328
total loss: 3.6519016909599302 | trans loss: 3.6519016909599302
total loss: 3.656958498954773 | trans loss: 3.656958498954773
total loss: 3.656887106895447 | trans loss: 3.656887106895447
total loss: 3.6624928855895997 | trans loss: 3.6624928855895997
total loss: 3.659087054729462 | trans loss: 3.659087054729462
total loss: 3.6581768107414248 | trans loss: 3.6581768107414248
total loss: 3.6605614256858825 | trans loss: 3.6605614256858825
total loss: 3.661659924983978 | trans loss: 3.661659924983978
total loss: 3.6660055232048037 | trans loss: 3.6660055232048037
total loss: 3.658642852306366 | trans loss: 3.658642852306366
total loss: 3.663138484954834 | trans loss: 3.663138484954834
total loss: 3.6557655453681948 | trans loss: 3.6557655453681948
total loss: 3.6616950011253357 | trans loss: 3.6616950011253357
total loss: 3.6587655544281006 | trans loss: 3.6587655544281006
total loss: 3.6614940547943116 | trans loss: 3.6614940547943116
total loss: 3.661629457473755 | trans loss: 3.661629457473755
total loss: 3.6598599696159364 | trans loss: 3.6598599696159364
total loss: 3.6629643392562867 | trans loss: 3.6629643392562867
total loss: 3.6608698391914367 | trans loss: 3.6608698391914367
total loss: 3.6612269711494445 | trans loss: 3.6612269711494445
total loss: 3.659027409553528 | trans loss: 3.659027409553528
total loss: 3.659811098575592 | trans loss: 3.659811098575592
total loss: 3.657898678779602 | trans loss: 3.657898678779602
total loss: 3.669413199424744 | trans loss: 3.669413199424744
{'lr': np.float64(4.586000070116006e-05),
 'total_loss': np.float64(3.661208048415184),
 'trans_loss': np.float64(3.661208048415184)}
Rank [0], Epoch [6]: Training on train dataset
 32%|███▏      | 3199/10000 [1:35:26<3:22:32,  1.79s/it]
total loss: 3.6574386620521544 | trans loss: 3.6574386620521544
total loss: 3.6649454760551454 | trans loss: 3.6649454760551454
total loss: 3.6550967073440552 | trans loss: 3.6550967073440552
total loss: 3.653902459144592 | trans loss: 3.653902459144592
total loss: 3.658293731212616 | trans loss: 3.658293731212616
total loss: 3.6588531136512756 | trans loss: 3.6588531136512756
total loss: 3.6598681664466857 | trans loss: 3.6598681664466857
total loss: 3.6590292501449584 | trans loss: 3.6590292501449584
total loss: 3.666097829341888 | trans loss: 3.666097829341888
total loss: 3.657758240699768 | trans loss: 3.657758240699768
total loss: 3.6622333478927613 | trans loss: 3.6622333478927613
total loss: 3.6601994943618776 | trans loss: 3.6601994943618776
total loss: 3.6586436223983765 | trans loss: 3.6586436223983765
total loss: 3.655954122543335 | trans loss: 3.655954122543335
total loss: 3.6640439462661742 | trans loss: 3.6640439462661742
total loss: 3.6660995650291444 | trans loss: 3.6660995650291444
total loss: 3.6571477127075194 | trans loss: 3.6571477127075194
total loss: 3.656444432735443 | trans loss: 3.656444432735443
total loss: 3.6595843029022217 | trans loss: 3.6595843029022217
total loss: 3.6572713232040406 | trans loss: 3.6572713232040406
total loss: 3.656998379230499 | trans loss: 3.656998379230499
total loss: 3.6601122760772706 | trans loss: 3.6601122760772706
total loss: 3.658135395050049 | trans loss: 3.658135395050049
total loss: 3.664237403869629 | trans loss: 3.664237403869629
total loss: 3.6597902584075928 | trans loss: 3.6597902584075928
total loss: 3.657750942707062 | trans loss: 3.657750942707062
total loss: 3.6645665168762207 | trans loss: 3.6645665168762207
total loss: 3.6559674549102783 | trans loss: 3.6559674549102783
total loss: 3.658805058002472 | trans loss: 3.658805058002472
total loss: 3.6673875856399536 | trans loss: 3.6673875856399536
total loss: 3.660646233558655 | trans loss: 3.660646233558655
total loss: 3.665484709739685 | trans loss: 3.665484709739685
total loss: 3.6631996393203736 | trans loss: 3.6631996393203736
total loss: 3.660595440864563 | trans loss: 3.660595440864563
total loss: 3.659480776786804 | trans loss: 3.659480776786804
total loss: 3.6628088998794555 | trans loss: 3.6628088998794555
total loss: 3.660356798171997 | trans loss: 3.660356798171997
total loss: 3.6587294507026673 | trans loss: 3.6587294507026673
total loss: 3.6554015278816223 | trans loss: 3.6554015278816223
total loss: 3.6552096700668333 | trans loss: 3.6552096700668333
total loss: 3.6603612875938416 | trans loss: 3.6603612875938416
total loss: 3.6625862669944764 | trans loss: 3.6625862669944764
total loss: 3.660482416152954 | trans loss: 3.660482416152954
total loss: 3.662476601600647 | trans loss: 3.662476601600647
total loss: 3.6548870992660523 | trans loss: 3.6548870992660523
total loss: 3.6554237961769105 | trans loss: 3.6554237961769105
total loss: 3.656470856666565 | trans loss: 3.656470856666565
total loss: 3.6519417333602906 | trans loss: 3.6519417333602906
total loss: 3.658368525505066 | trans loss: 3.658368525505066
total loss: 3.6591693472862246 | trans loss: 3.6591693472862246
total loss: 3.657961051464081 | trans loss: 3.657961051464081
total loss: 3.659160258769989 | trans loss: 3.659160258769989
total loss: 3.655671389102936 | trans loss: 3.655671389102936
total loss: 3.65835116147995 | trans loss: 3.65835116147995
total loss: 3.6617065119743346 | trans loss: 3.6617065119743346
total loss: 3.662227840423584 | trans loss: 3.662227840423584
total loss: 3.657740387916565 | trans loss: 3.657740387916565
total loss: 3.6576743650436403 | trans loss: 3.6576743650436403
total loss: 3.6645601558685303 | trans loss: 3.6645601558685303
total loss: 3.657383282184601 | trans loss: 3.657383282184601
total loss: 3.659664764404297 | trans loss: 3.659664764404297
total loss: 3.66723096370697 | trans loss: 3.66723096370697
total loss: 3.663302845954895 | trans loss: 3.663302845954895
total loss: 3.6657837653160095 | trans loss: 3.6657837653160095
total loss: 3.655437614917755 | trans loss: 3.655437614917755
total loss: 3.662117483615875 | trans loss: 3.662117483615875
total loss: 3.66227352142334 | trans loss: 3.66227352142334
total loss: 3.660359573364258 | trans loss: 3.660359573364258
total loss: 3.656942071914673 | trans loss: 3.656942071914673
total loss: 3.6526488423347474 | trans loss: 3.6526488423347474
total loss: 3.6615091872215273 | trans loss: 3.6615091872215273
total loss: 3.654533085823059 | trans loss: 3.654533085823059
total loss: 3.656985285282135 | trans loss: 3.656985285282135
total loss: 3.658107192516327 | trans loss: 3.658107192516327
total loss: 3.6635123920440673 | trans loss: 3.6635123920440673
total loss: 3.657966413497925 | trans loss: 3.657966413497925
total loss: 3.6603336572647094 | trans loss: 3.6603336572647094
total loss: 3.654095983505249 | trans loss: 3.654095983505249
total loss: 3.6601497077941896 | trans loss: 3.6601497077941896
total loss: 3.660286889076233 | trans loss: 3.660286889076233
total loss: 3.661604788303375 | trans loss: 3.661604788303375
total loss: 3.6601378321647644 | trans loss: 3.6601378321647644
total loss: 3.6628283715248107 | trans loss: 3.6628283715248107
total loss: 3.6642948627471923 | trans loss: 3.6642948627471923
total loss: 3.660199568271637 | trans loss: 3.660199568271637
total loss: 3.660581982135773 | trans loss: 3.660581982135773
total loss: 3.6617593359947205 | trans loss: 3.6617593359947205
total loss: 3.66631014585495 | trans loss: 3.66631014585495
total loss: 3.655965669155121 | trans loss: 3.655965669155121
total loss: 3.6655059576034548 | trans loss: 3.6655059576034548
total loss: 3.655886609554291 | trans loss: 3.655886609554291
total loss: 3.659912121295929 | trans loss: 3.659912121295929
total loss: 3.659042549133301 | trans loss: 3.659042549133301
total loss: 3.661783173084259 | trans loss: 3.661783173084259
total loss: 3.6556895089149477 | trans loss: 3.6556895089149477
total loss: 3.662023055553436 | trans loss: 3.662023055553436
total loss: 3.663120596408844 | trans loss: 3.663120596408844
total loss: 3.656631908416748 | trans loss: 3.656631908416748
total loss: 3.656915214061737 | trans loss: 3.656915214061737
total loss: 3.6583073568344116 | trans loss: 3.6583073568344116
{'lr': np.float64(3.092121273229023e-05),
 'total_loss': np.float64(3.659709161067009),
 'trans_loss': np.float64(3.659709161067009)}
Rank [0], Epoch [7]: Training on train dataset
 32%|███▏      | 3199/10000 [1:31:07<3:08:18,  1.66s/it]
total loss: 3.657746295928955 | trans loss: 3.657746295928955
total loss: 3.6651140117645262 | trans loss: 3.6651140117645262
total loss: 3.6628572392463683 | trans loss: 3.6628572392463683
total loss: 3.6526851058006287 | trans loss: 3.6526851058006287
total loss: 3.6577249813079833 | trans loss: 3.6577249813079833
total loss: 3.6520770525932313 | trans loss: 3.6520770525932313
total loss: 3.656460747718811 | trans loss: 3.656460747718811
total loss: 3.661009271144867 | trans loss: 3.661009271144867
total loss: 3.6622629046440123 | trans loss: 3.6622629046440123
total loss: 3.6549097728729247 | trans loss: 3.6549097728729247
total loss: 3.660948221683502 | trans loss: 3.660948221683502
total loss: 3.6573624348640443 | trans loss: 3.6573624348640443
total loss: 3.6540230822563173 | trans loss: 3.6540230822563173
total loss: 3.6554124665260317 | trans loss: 3.6554124665260317
total loss: 3.6554938912391663 | trans loss: 3.6554938912391663
total loss: 3.659309375286102 | trans loss: 3.659309375286102
total loss: 3.6584200119972228 | trans loss: 3.6584200119972228
total loss: 3.649582209587097 | trans loss: 3.649582209587097
total loss: 3.6517330479621886 | trans loss: 3.6517330479621886
total loss: 3.659284176826477 | trans loss: 3.659284176826477
total loss: 3.6606921696662904 | trans loss: 3.6606921696662904
total loss: 3.652157051563263 | trans loss: 3.652157051563263
total loss: 3.6518858432769776 | trans loss: 3.6518858432769776
total loss: 3.652965886592865 | trans loss: 3.652965886592865
total loss: 3.6587343621253967 | trans loss: 3.6587343621253967
total loss: 3.6605406045913695 | trans loss: 3.6605406045913695
total loss: 3.661827049255371 | trans loss: 3.661827049255371
total loss: 3.6540750741958616 | trans loss: 3.6540750741958616
total loss: 3.657369546890259 | trans loss: 3.657369546890259
total loss: 3.6577396965026856 | trans loss: 3.6577396965026856
total loss: 3.6539430093765257 | trans loss: 3.6539430093765257
total loss: 3.660405521392822 | trans loss: 3.660405521392822
total loss: 3.6582994151115416 | trans loss: 3.6582994151115416
total loss: 3.655034971237183 | trans loss: 3.655034971237183
total loss: 3.6516950726509094 | trans loss: 3.6516950726509094
total loss: 3.6675809955596925 | trans loss: 3.6675809955596925
total loss: 3.658670780658722 | trans loss: 3.658670780658722
total loss: 3.6555012178421022 | trans loss: 3.6555012178421022
total loss: 3.655256550312042 | trans loss: 3.655256550312042
total loss: 3.6640527963638307 | trans loss: 3.6640527963638307
total loss: 3.662278037071228 | trans loss: 3.662278037071228
total loss: 3.6576051545143127 | trans loss: 3.6576051545143127
total loss: 3.6513959527015687 | trans loss: 3.6513959527015687
total loss: 3.6565278339385987 | trans loss: 3.6565278339385987
total loss: 3.657021903991699 | trans loss: 3.657021903991699
total loss: 3.660152587890625 | trans loss: 3.660152587890625
total loss: 3.6612632513046264 | trans loss: 3.6612632513046264
total loss: 3.6604264330863954 | trans loss: 3.6604264330863954
total loss: 3.6568099331855772 | trans loss: 3.6568099331855772
total loss: 3.651583738327026 | trans loss: 3.651583738327026
total loss: 3.6575628471374513 | trans loss: 3.6575628471374513
total loss: 3.6676533937454225 | trans loss: 3.6676533937454225
total loss: 3.659386622905731 | trans loss: 3.659386622905731
total loss: 3.6577816247940063 | trans loss: 3.6577816247940063
total loss: 3.6592162108421324 | trans loss: 3.6592162108421324
total loss: 3.654878866672516 | trans loss: 3.654878866672516
total loss: 3.65575031042099 | trans loss: 3.65575031042099
total loss: 3.6571572637557983 | trans loss: 3.6571572637557983
total loss: 3.659341766834259 | trans loss: 3.659341766834259
total loss: 3.660775227546692 | trans loss: 3.660775227546692
total loss: 3.6601533579826353 | trans loss: 3.6601533579826353
total loss: 3.6560079002380372 | trans loss: 3.6560079002380372
total loss: 3.658940222263336 | trans loss: 3.658940222263336
total loss: 3.6530402445793153 | trans loss: 3.6530402445793153
total loss: 3.6558260035514833 | trans loss: 3.6558260035514833
total loss: 3.659448120594025 | trans loss: 3.659448120594025
total loss: 3.657820768356323 | trans loss: 3.657820768356323
total loss: 3.666148808002472 | trans loss: 3.666148808002472
total loss: 3.6689096784591673 | trans loss: 3.6689096784591673
total loss: 3.6540099358558655 | trans loss: 3.6540099358558655
total loss: 3.658508656024933 | trans loss: 3.658508656024933
total loss: 3.662415201663971 | trans loss: 3.662415201663971
total loss: 3.65808500289917 | trans loss: 3.65808500289917
total loss: 3.660016484260559 | trans loss: 3.660016484260559
total loss: 3.655435025691986 | trans loss: 3.655435025691986
total loss: 3.656067967414856 | trans loss: 3.656067967414856
total loss: 3.6569539141654968 | trans loss: 3.6569539141654968
total loss: 3.6624787259101867 | trans loss: 3.6624787259101867
total loss: 3.6540211033821106 | trans loss: 3.6540211033821106
total loss: 3.6544146585464476 | trans loss: 3.6544146585464476
total loss: 3.6550736355781557 | trans loss: 3.6550736355781557
total loss: 3.652427909374237 | trans loss: 3.652427909374237
total loss: 3.663644065856934 | trans loss: 3.663644065856934
total loss: 3.6586818075180054 | trans loss: 3.6586818075180054
total loss: 3.6574485969543455 | trans loss: 3.6574485969543455
total loss: 3.6547066235542296 | trans loss: 3.6547066235542296
total loss: 3.663244163990021 | trans loss: 3.663244163990021
total loss: 3.6565749287605285 | trans loss: 3.6565749287605285
total loss: 3.65378032207489 | trans loss: 3.65378032207489
total loss: 3.6542896223068237 | trans loss: 3.6542896223068237
total loss: 3.6517594242095948 | trans loss: 3.6517594242095948
total loss: 3.656013562679291 | trans loss: 3.656013562679291
total loss: 3.655683529376984 | trans loss: 3.655683529376984
total loss: 3.655605673789978 | trans loss: 3.655605673789978
total loss: 3.6557328367233275 | trans loss: 3.6557328367233275
total loss: 3.6579549360275267 | trans loss: 3.6579549360275267
total loss: 3.6575570344924926 | trans loss: 3.6575570344924926
total loss: 3.6515720653533936 | trans loss: 3.6515720653533936
total loss: 3.6604822945594786 | trans loss: 3.6604822945594786
total loss: 3.6585796213150026 | trans loss: 3.6585796213150026
{'lr': np.float64(1.7898932874616162e-05),
 'total_loss': np.float64(3.657569273114204),
 'trans_loss': np.float64(3.657569273114204)}
Rank [0], Epoch [8]: Training on train dataset
 32%|███▏      | 3199/10000 [1:31:27<3:17:46,  1.74s/it]
total loss: 3.6581542253494264 | trans loss: 3.6581542253494264
total loss: 3.6565549325942994 | trans loss: 3.6565549325942994
total loss: 3.660439794063568 | trans loss: 3.660439794063568
total loss: 3.657489495277405 | trans loss: 3.657489495277405
total loss: 3.6590392541885377 | trans loss: 3.6590392541885377
total loss: 3.6500397229194643 | trans loss: 3.6500397229194643
total loss: 3.6593631219863894 | trans loss: 3.6593631219863894
total loss: 3.6577780985832216 | trans loss: 3.6577780985832216
total loss: 3.650636067390442 | trans loss: 3.650636067390442
total loss: 3.6601849675178526 | trans loss: 3.6601849675178526
total loss: 3.6546900939941405 | trans loss: 3.6546900939941405
total loss: 3.6617688441276552 | trans loss: 3.6617688441276552
total loss: 3.655668787956238 | trans loss: 3.655668787956238
total loss: 3.6577387404441835 | trans loss: 3.6577387404441835
total loss: 3.6621595764160157 | trans loss: 3.6621595764160157
total loss: 3.6601190733909608 | trans loss: 3.6601190733909608
total loss: 3.6601840662956238 | trans loss: 3.6601840662956238
total loss: 3.653507561683655 | trans loss: 3.653507561683655
total loss: 3.659127399921417 | trans loss: 3.659127399921417
total loss: 3.6620425248146056 | trans loss: 3.6620425248146056
total loss: 3.656378238201141 | trans loss: 3.656378238201141
total loss: 3.663108923435211 | trans loss: 3.663108923435211
total loss: 3.6563379192352294 | trans loss: 3.6563379192352294
total loss: 3.6561667776107787 | trans loss: 3.6561667776107787
total loss: 3.66278755903244 | trans loss: 3.66278755903244
total loss: 3.658815085887909 | trans loss: 3.658815085887909
total loss: 3.653373281955719 | trans loss: 3.653373281955719
total loss: 3.657660343647003 | trans loss: 3.657660343647003
