================================================================================
测试 get_dataset_temporal 函数
--------------------------------------------------------------------------------

样本 1:
  键 (keys): ['action', 'reward', 'terminal', 'timeout', 'indices', 'low_dim_state', 'low_dim_state_tp1', 'front_rgb', 'front_rgb_tp1', 'front_depth', 'front_depth_tp1', 'front_point_cloud', 'front_point_cloud_tp1', 'front_camera_extrinsics', 'front_camera_extrinsics_tp1', 'front_camera_intrinsics', 'front_camera_intrinsics_tp1', 'wrist_rgb', 'wrist_rgb_tp1', 'wrist_depth', 'wrist_depth_tp1', 'wrist_point_cloud', 'wrist_point_cloud_tp1', 'wrist_camera_extrinsics', 'wrist_camera_extrinsics_tp1', 'wrist_camera_intrinsics', 'wrist_camera_intrinsics_tp1', 'trans_action_indicies', 'trans_action_indicies_tp1', 'rot_grip_action_indicies', 'rot_grip_action_indicies_tp1', 'ignore_collisions', 'ignore_collisions_tp1', 'gripper_pose', 'gripper_pose_tp1', 'lang_goal_embs', 'lang_goal_embs_tp1', 'lang_goal', 'lang_goal_tp1', 'demo', 'keypoint_idx', 'episode_idx', 'keypoint_frame', 'next_keypoint_frame', 'sample_frame', 'initial_frame', 'tasks']
    action: shape=torch.Size([8, 8]), dtype=torch.float32
    reward: shape=torch.Size([8]), dtype=torch.float32
    terminal: shape=torch.Size([8]), dtype=torch.int8
    timeout: shape=torch.Size([8]), dtype=torch.bool
    indices: shape=torch.Size([8]), dtype=torch.int32
    low_dim_state: shape=torch.Size([8, 1, 4]), dtype=torch.float32
    low_dim_state_tp1: shape=torch.Size([8, 1, 4]), dtype=torch.float32
    front_rgb: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    front_rgb_tp1: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    front_depth: shape=torch.Size([8, 1, 1, 128, 128]), dtype=torch.float32
    front_depth_tp1: shape=torch.Size([8, 1, 1, 128, 128]), dtype=torch.float32
    front_point_cloud: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    front_point_cloud_tp1: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    front_camera_extrinsics: shape=torch.Size([8, 1, 4, 4]), dtype=torch.float32
    front_camera_extrinsics_tp1: shape=torch.Size([8, 1, 4, 4]), dtype=torch.float32
    front_camera_intrinsics: shape=torch.Size([8, 1, 3, 3]), dtype=torch.float32
    front_camera_intrinsics_tp1: shape=torch.Size([8, 1, 3, 3]), dtype=torch.float32
    wrist_rgb: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    wrist_rgb_tp1: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    wrist_depth: shape=torch.Size([8, 1, 1, 128, 128]), dtype=torch.float32
    wrist_depth_tp1: shape=torch.Size([8, 1, 1, 128, 128]), dtype=torch.float32
    wrist_point_cloud: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    wrist_point_cloud_tp1: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    wrist_camera_extrinsics: shape=torch.Size([8, 1, 4, 4]), dtype=torch.float32
    wrist_camera_extrinsics_tp1: shape=torch.Size([8, 1, 4, 4]), dtype=torch.float32
    wrist_camera_intrinsics: shape=torch.Size([8, 1, 3, 3]), dtype=torch.float32
    wrist_camera_intrinsics_tp1: shape=torch.Size([8, 1, 3, 3]), dtype=torch.float32
    trans_action_indicies: shape=torch.Size([8, 1, 3]), dtype=torch.int32
    trans_action_indicies_tp1: shape=torch.Size([8, 1, 3]), dtype=torch.int32
    rot_grip_action_indicies: shape=torch.Size([8, 1, 4]), dtype=torch.int32
    rot_grip_action_indicies_tp1: shape=torch.Size([8, 1, 4]), dtype=torch.int32
    ignore_collisions: shape=torch.Size([8, 1, 1]), dtype=torch.int32
    ignore_collisions_tp1: shape=torch.Size([8, 1, 1]), dtype=torch.int32
    gripper_pose: shape=torch.Size([8, 1, 7]), dtype=torch.float32
    gripper_pose_tp1: shape=torch.Size([8, 1, 7]), dtype=torch.float32
    lang_goal_embs: shape=torch.Size([8, 1, 77, 512]), dtype=torch.float32
    lang_goal_embs_tp1: shape=torch.Size([8, 1, 77, 512]), dtype=torch.float32
    lang_goal: type=ndarray, value=[[['ButtonUnmaskSwap task']]

 [['MoveCube task']]

 [['RouteStick task']]

 [['MoveCube task']]

 [
    lang_goal_tp1: type=ndarray, value=[[['ButtonUnmaskSwap task']]

 [['MoveCube task']]

 [['RouteStick task']]

 [['MoveCube task']]

 [
    demo: shape=torch.Size([8]), dtype=torch.bool
    keypoint_idx: shape=torch.Size([8]), dtype=torch.int64
    episode_idx: shape=torch.Size([8]), dtype=torch.int64
    keypoint_frame: shape=torch.Size([8]), dtype=torch.int64
    next_keypoint_frame: shape=torch.Size([8]), dtype=torch.int64
    sample_frame: shape=torch.Size([8]), dtype=torch.int64
    initial_frame: shape=torch.Size([8]), dtype=torch.int64
    tasks: type=list, length=8

样本 2:
  键 (keys): ['action', 'reward', 'terminal', 'timeout', 'indices', 'low_dim_state', 'low_dim_state_tp1', 'front_rgb', 'front_rgb_tp1', 'front_depth', 'front_depth_tp1', 'front_point_cloud', 'front_point_cloud_tp1', 'front_camera_extrinsics', 'front_camera_extrinsics_tp1', 'front_camera_intrinsics', 'front_camera_intrinsics_tp1', 'wrist_rgb', 'wrist_rgb_tp1', 'wrist_depth', 'wrist_depth_tp1', 'wrist_point_cloud', 'wrist_point_cloud_tp1', 'wrist_camera_extrinsics', 'wrist_camera_extrinsics_tp1', 'wrist_camera_intrinsics', 'wrist_camera_intrinsics_tp1', 'trans_action_indicies', 'trans_action_indicies_tp1', 'rot_grip_action_indicies', 'rot_grip_action_indicies_tp1', 'ignore_collisions', 'ignore_collisions_tp1', 'gripper_pose', 'gripper_pose_tp1', 'lang_goal_embs', 'lang_goal_embs_tp1', 'lang_goal', 'lang_goal_tp1', 'demo', 'keypoint_idx', 'episode_idx', 'keypoint_frame', 'next_keypoint_frame', 'sample_frame', 'initial_frame', 'tasks']
    action: shape=torch.Size([8, 8]), dtype=torch.float32
    reward: shape=torch.Size([8]), dtype=torch.float32
    terminal: shape=torch.Size([8]), dtype=torch.int8
    timeout: shape=torch.Size([8]), dtype=torch.bool
    indices: shape=torch.Size([8]), dtype=torch.int32
    low_dim_state: shape=torch.Size([8, 1, 4]), dtype=torch.float32
    low_dim_state_tp1: shape=torch.Size([8, 1, 4]), dtype=torch.float32
    front_rgb: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    front_rgb_tp1: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    front_depth: shape=torch.Size([8, 1, 1, 128, 128]), dtype=torch.float32
    front_depth_tp1: shape=torch.Size([8, 1, 1, 128, 128]), dtype=torch.float32
    front_point_cloud: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    front_point_cloud_tp1: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    front_camera_extrinsics: shape=torch.Size([8, 1, 4, 4]), dtype=torch.float32
    front_camera_extrinsics_tp1: shape=torch.Size([8, 1, 4, 4]), dtype=torch.float32
    front_camera_intrinsics: shape=torch.Size([8, 1, 3, 3]), dtype=torch.float32
    front_camera_intrinsics_tp1: shape=torch.Size([8, 1, 3, 3]), dtype=torch.float32
    wrist_rgb: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    wrist_rgb_tp1: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    wrist_depth: shape=torch.Size([8, 1, 1, 128, 128]), dtype=torch.float32
    wrist_depth_tp1: shape=torch.Size([8, 1, 1, 128, 128]), dtype=torch.float32
    wrist_point_cloud: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    wrist_point_cloud_tp1: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    wrist_camera_extrinsics: shape=torch.Size([8, 1, 4, 4]), dtype=torch.float32
    wrist_camera_extrinsics_tp1: shape=torch.Size([8, 1, 4, 4]), dtype=torch.float32
    wrist_camera_intrinsics: shape=torch.Size([8, 1, 3, 3]), dtype=torch.float32
    wrist_camera_intrinsics_tp1: shape=torch.Size([8, 1, 3, 3]), dtype=torch.float32
    trans_action_indicies: shape=torch.Size([8, 1, 3]), dtype=torch.int32
    trans_action_indicies_tp1: shape=torch.Size([8, 1, 3]), dtype=torch.int32
    rot_grip_action_indicies: shape=torch.Size([8, 1, 4]), dtype=torch.int32
    rot_grip_action_indicies_tp1: shape=torch.Size([8, 1, 4]), dtype=torch.int32
    ignore_collisions: shape=torch.Size([8, 1, 1]), dtype=torch.int32
    ignore_collisions_tp1: shape=torch.Size([8, 1, 1]), dtype=torch.int32
    gripper_pose: shape=torch.Size([8, 1, 7]), dtype=torch.float32
    gripper_pose_tp1: shape=torch.Size([8, 1, 7]), dtype=torch.float32
    lang_goal_embs: shape=torch.Size([8, 1, 77, 512]), dtype=torch.float32
    lang_goal_embs_tp1: shape=torch.Size([8, 1, 77, 512]), dtype=torch.float32
    lang_goal: type=ndarray, value=[[['VideoPlaceOrder task']]

 [['VideoPlaceOrder task']]

 [['PickXtimes task']]

 [['VideoPlaceOrde
    lang_goal_tp1: type=ndarray, value=[[['VideoPlaceOrder task']]

 [['VideoPlaceOrder task']]

 [['PickXtimes task']]

 [['VideoPlaceOrde
    demo: shape=torch.Size([8]), dtype=torch.bool
    keypoint_idx: shape=torch.Size([8]), dtype=torch.int64
    episode_idx: shape=torch.Size([8]), dtype=torch.int64
    keypoint_frame: shape=torch.Size([8]), dtype=torch.int64
    next_keypoint_frame: shape=torch.Size([8]), dtype=torch.int64
    sample_frame: shape=torch.Size([8]), dtype=torch.int64
    initial_frame: shape=torch.Size([8]), dtype=torch.int64
    tasks: type=list, length=8

样本 3:
  键 (keys): ['action', 'reward', 'terminal', 'timeout', 'indices', 'low_dim_state', 'low_dim_state_tp1', 'front_rgb', 'front_rgb_tp1', 'front_depth', 'front_depth_tp1', 'front_point_cloud', 'front_point_cloud_tp1', 'front_camera_extrinsics', 'front_camera_extrinsics_tp1', 'front_camera_intrinsics', 'front_camera_intrinsics_tp1', 'wrist_rgb', 'wrist_rgb_tp1', 'wrist_depth', 'wrist_depth_tp1', 'wrist_point_cloud', 'wrist_point_cloud_tp1', 'wrist_camera_extrinsics', 'wrist_camera_extrinsics_tp1', 'wrist_camera_intrinsics', 'wrist_camera_intrinsics_tp1', 'trans_action_indicies', 'trans_action_indicies_tp1', 'rot_grip_action_indicies', 'rot_grip_action_indicies_tp1', 'ignore_collisions', 'ignore_collisions_tp1', 'gripper_pose', 'gripper_pose_tp1', 'lang_goal_embs', 'lang_goal_embs_tp1', 'lang_goal', 'lang_goal_tp1', 'demo', 'keypoint_idx', 'episode_idx', 'keypoint_frame', 'next_keypoint_frame', 'sample_frame', 'initial_frame', 'tasks']
    action: shape=torch.Size([8, 8]), dtype=torch.float32
    reward: shape=torch.Size([8]), dtype=torch.float32
    terminal: shape=torch.Size([8]), dtype=torch.int8
    timeout: shape=torch.Size([8]), dtype=torch.bool
    indices: shape=torch.Size([8]), dtype=torch.int32
    low_dim_state: shape=torch.Size([8, 1, 4]), dtype=torch.float32
    low_dim_state_tp1: shape=torch.Size([8, 1, 4]), dtype=torch.float32
    front_rgb: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    front_rgb_tp1: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    front_depth: shape=torch.Size([8, 1, 1, 128, 128]), dtype=torch.float32
    front_depth_tp1: shape=torch.Size([8, 1, 1, 128, 128]), dtype=torch.float32
    front_point_cloud: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    front_point_cloud_tp1: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    front_camera_extrinsics: shape=torch.Size([8, 1, 4, 4]), dtype=torch.float32
    front_camera_extrinsics_tp1: shape=torch.Size([8, 1, 4, 4]), dtype=torch.float32
    front_camera_intrinsics: shape=torch.Size([8, 1, 3, 3]), dtype=torch.float32
    front_camera_intrinsics_tp1: shape=torch.Size([8, 1, 3, 3]), dtype=torch.float32
    wrist_rgb: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    wrist_rgb_tp1: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    wrist_depth: shape=torch.Size([8, 1, 1, 128, 128]), dtype=torch.float32
    wrist_depth_tp1: shape=torch.Size([8, 1, 1, 128, 128]), dtype=torch.float32
    wrist_point_cloud: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    wrist_point_cloud_tp1: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    wrist_camera_extrinsics: shape=torch.Size([8, 1, 4, 4]), dtype=torch.float32
    wrist_camera_extrinsics_tp1: shape=torch.Size([8, 1, 4, 4]), dtype=torch.float32
    wrist_camera_intrinsics: shape=torch.Size([8, 1, 3, 3]), dtype=torch.float32
    wrist_camera_intrinsics_tp1: shape=torch.Size([8, 1, 3, 3]), dtype=torch.float32
    trans_action_indicies: shape=torch.Size([8, 1, 3]), dtype=torch.int32
    trans_action_indicies_tp1: shape=torch.Size([8, 1, 3]), dtype=torch.int32
    rot_grip_action_indicies: shape=torch.Size([8, 1, 4]), dtype=torch.int32
    rot_grip_action_indicies_tp1: shape=torch.Size([8, 1, 4]), dtype=torch.int32
    ignore_collisions: shape=torch.Size([8, 1, 1]), dtype=torch.int32
    ignore_collisions_tp1: shape=torch.Size([8, 1, 1]), dtype=torch.int32
    gripper_pose: shape=torch.Size([8, 1, 7]), dtype=torch.float32
    gripper_pose_tp1: shape=torch.Size([8, 1, 7]), dtype=torch.float32
    lang_goal_embs: shape=torch.Size([8, 1, 77, 512]), dtype=torch.float32
    lang_goal_embs_tp1: shape=torch.Size([8, 1, 77, 512]), dtype=torch.float32
    lang_goal: type=ndarray, value=[[['VideoRepick task']]

 [['MoveCube task']]

 [['BinFill task']]

 [['VideoPlaceOrder task']]

 [[
    lang_goal_tp1: type=ndarray, value=[[['VideoRepick task']]

 [['MoveCube task']]

 [['BinFill task']]

 [['VideoPlaceOrder task']]

 [[
    demo: shape=torch.Size([8]), dtype=torch.bool
    keypoint_idx: shape=torch.Size([8]), dtype=torch.int64
    episode_idx: shape=torch.Size([8]), dtype=torch.int64
    keypoint_frame: shape=torch.Size([8]), dtype=torch.int64
    next_keypoint_frame: shape=torch.Size([8]), dtype=torch.int64
    sample_frame: shape=torch.Size([8]), dtype=torch.int64
    initial_frame: shape=torch.Size([8]), dtype=torch.int64
    tasks: type=list, length=8

样本 4:
  键 (keys): ['action', 'reward', 'terminal', 'timeout', 'indices', 'low_dim_state', 'low_dim_state_tp1', 'front_rgb', 'front_rgb_tp1', 'front_depth', 'front_depth_tp1', 'front_point_cloud', 'front_point_cloud_tp1', 'front_camera_extrinsics', 'front_camera_extrinsics_tp1', 'front_camera_intrinsics', 'front_camera_intrinsics_tp1', 'wrist_rgb', 'wrist_rgb_tp1', 'wrist_depth', 'wrist_depth_tp1', 'wrist_point_cloud', 'wrist_point_cloud_tp1', 'wrist_camera_extrinsics', 'wrist_camera_extrinsics_tp1', 'wrist_camera_intrinsics', 'wrist_camera_intrinsics_tp1', 'trans_action_indicies', 'trans_action_indicies_tp1', 'rot_grip_action_indicies', 'rot_grip_action_indicies_tp1', 'ignore_collisions', 'ignore_collisions_tp1', 'gripper_pose', 'gripper_pose_tp1', 'lang_goal_embs', 'lang_goal_embs_tp1', 'lang_goal', 'lang_goal_tp1', 'demo', 'keypoint_idx', 'episode_idx', 'keypoint_frame', 'next_keypoint_frame', 'sample_frame', 'initial_frame', 'tasks']
    action: shape=torch.Size([8, 8]), dtype=torch.float32
    reward: shape=torch.Size([8]), dtype=torch.float32
    terminal: shape=torch.Size([8]), dtype=torch.int8
    timeout: shape=torch.Size([8]), dtype=torch.bool
    indices: shape=torch.Size([8]), dtype=torch.int32
    low_dim_state: shape=torch.Size([8, 1, 4]), dtype=torch.float32
    low_dim_state_tp1: shape=torch.Size([8, 1, 4]), dtype=torch.float32
    front_rgb: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    front_rgb_tp1: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    front_depth: shape=torch.Size([8, 1, 1, 128, 128]), dtype=torch.float32
    front_depth_tp1: shape=torch.Size([8, 1, 1, 128, 128]), dtype=torch.float32
    front_point_cloud: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    front_point_cloud_tp1: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    front_camera_extrinsics: shape=torch.Size([8, 1, 4, 4]), dtype=torch.float32
    front_camera_extrinsics_tp1: shape=torch.Size([8, 1, 4, 4]), dtype=torch.float32
    front_camera_intrinsics: shape=torch.Size([8, 1, 3, 3]), dtype=torch.float32
    front_camera_intrinsics_tp1: shape=torch.Size([8, 1, 3, 3]), dtype=torch.float32
    wrist_rgb: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    wrist_rgb_tp1: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    wrist_depth: shape=torch.Size([8, 1, 1, 128, 128]), dtype=torch.float32
    wrist_depth_tp1: shape=torch.Size([8, 1, 1, 128, 128]), dtype=torch.float32
    wrist_point_cloud: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    wrist_point_cloud_tp1: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    wrist_camera_extrinsics: shape=torch.Size([8, 1, 4, 4]), dtype=torch.float32
    wrist_camera_extrinsics_tp1: shape=torch.Size([8, 1, 4, 4]), dtype=torch.float32
    wrist_camera_intrinsics: shape=torch.Size([8, 1, 3, 3]), dtype=torch.float32
    wrist_camera_intrinsics_tp1: shape=torch.Size([8, 1, 3, 3]), dtype=torch.float32
    trans_action_indicies: shape=torch.Size([8, 1, 3]), dtype=torch.int32
    trans_action_indicies_tp1: shape=torch.Size([8, 1, 3]), dtype=torch.int32
    rot_grip_action_indicies: shape=torch.Size([8, 1, 4]), dtype=torch.int32
    rot_grip_action_indicies_tp1: shape=torch.Size([8, 1, 4]), dtype=torch.int32
    ignore_collisions: shape=torch.Size([8, 1, 1]), dtype=torch.int32
    ignore_collisions_tp1: shape=torch.Size([8, 1, 1]), dtype=torch.int32
    gripper_pose: shape=torch.Size([8, 1, 7]), dtype=torch.float32
    gripper_pose_tp1: shape=torch.Size([8, 1, 7]), dtype=torch.float32
    lang_goal_embs: shape=torch.Size([8, 1, 77, 512]), dtype=torch.float32
    lang_goal_embs_tp1: shape=torch.Size([8, 1, 77, 512]), dtype=torch.float32
    lang_goal: type=ndarray, value=[[['MoveCube task']]

 [['VideoRepick task']]

 [['VideoPlaceOrder task']]

 [['PickHighlight task']
    lang_goal_tp1: type=ndarray, value=[[['MoveCube task']]

 [['VideoRepick task']]

 [['VideoPlaceOrder task']]

 [['PickHighlight task']
    demo: shape=torch.Size([8]), dtype=torch.bool
    keypoint_idx: shape=torch.Size([8]), dtype=torch.int64
    episode_idx: shape=torch.Size([8]), dtype=torch.int64
    keypoint_frame: shape=torch.Size([8]), dtype=torch.int64
    next_keypoint_frame: shape=torch.Size([8]), dtype=torch.int64
    sample_frame: shape=torch.Size([8]), dtype=torch.int64
    initial_frame: shape=torch.Size([8]), dtype=torch.int64
    tasks: type=list, length=8

样本 5:
  键 (keys): ['action', 'reward', 'terminal', 'timeout', 'indices', 'low_dim_state', 'low_dim_state_tp1', 'front_rgb', 'front_rgb_tp1', 'front_depth', 'front_depth_tp1', 'front_point_cloud', 'front_point_cloud_tp1', 'front_camera_extrinsics', 'front_camera_extrinsics_tp1', 'front_camera_intrinsics', 'front_camera_intrinsics_tp1', 'wrist_rgb', 'wrist_rgb_tp1', 'wrist_depth', 'wrist_depth_tp1', 'wrist_point_cloud', 'wrist_point_cloud_tp1', 'wrist_camera_extrinsics', 'wrist_camera_extrinsics_tp1', 'wrist_camera_intrinsics', 'wrist_camera_intrinsics_tp1', 'trans_action_indicies', 'trans_action_indicies_tp1', 'rot_grip_action_indicies', 'rot_grip_action_indicies_tp1', 'ignore_collisions', 'ignore_collisions_tp1', 'gripper_pose', 'gripper_pose_tp1', 'lang_goal_embs', 'lang_goal_embs_tp1', 'lang_goal', 'lang_goal_tp1', 'demo', 'keypoint_idx', 'episode_idx', 'keypoint_frame', 'next_keypoint_frame', 'sample_frame', 'initial_frame', 'tasks']
    action: shape=torch.Size([8, 8]), dtype=torch.float32
    reward: shape=torch.Size([8]), dtype=torch.float32
    terminal: shape=torch.Size([8]), dtype=torch.int8
    timeout: shape=torch.Size([8]), dtype=torch.bool
    indices: shape=torch.Size([8]), dtype=torch.int32
    low_dim_state: shape=torch.Size([8, 1, 4]), dtype=torch.float32
    low_dim_state_tp1: shape=torch.Size([8, 1, 4]), dtype=torch.float32
    front_rgb: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    front_rgb_tp1: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    front_depth: shape=torch.Size([8, 1, 1, 128, 128]), dtype=torch.float32
    front_depth_tp1: shape=torch.Size([8, 1, 1, 128, 128]), dtype=torch.float32
    front_point_cloud: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    front_point_cloud_tp1: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    front_camera_extrinsics: shape=torch.Size([8, 1, 4, 4]), dtype=torch.float32
    front_camera_extrinsics_tp1: shape=torch.Size([8, 1, 4, 4]), dtype=torch.float32
    front_camera_intrinsics: shape=torch.Size([8, 1, 3, 3]), dtype=torch.float32
    front_camera_intrinsics_tp1: shape=torch.Size([8, 1, 3, 3]), dtype=torch.float32
    wrist_rgb: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    wrist_rgb_tp1: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    wrist_depth: shape=torch.Size([8, 1, 1, 128, 128]), dtype=torch.float32
    wrist_depth_tp1: shape=torch.Size([8, 1, 1, 128, 128]), dtype=torch.float32
    wrist_point_cloud: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    wrist_point_cloud_tp1: shape=torch.Size([8, 1, 3, 128, 128]), dtype=torch.float32
    wrist_camera_extrinsics: shape=torch.Size([8, 1, 4, 4]), dtype=torch.float32
    wrist_camera_extrinsics_tp1: shape=torch.Size([8, 1, 4, 4]), dtype=torch.float32
    wrist_camera_intrinsics: shape=torch.Size([8, 1, 3, 3]), dtype=torch.float32
    wrist_camera_intrinsics_tp1: shape=torch.Size([8, 1, 3, 3]), dtype=torch.float32
    trans_action_indicies: shape=torch.Size([8, 1, 3]), dtype=torch.int32
    trans_action_indicies_tp1: shape=torch.Size([8, 1, 3]), dtype=torch.int32
    rot_grip_action_indicies: shape=torch.Size([8, 1, 4]), dtype=torch.int32
    rot_grip_action_indicies_tp1: shape=torch.Size([8, 1, 4]), dtype=torch.int32
    ignore_collisions: shape=torch.Size([8, 1, 1]), dtype=torch.int32
    ignore_collisions_tp1: shape=torch.Size([8, 1, 1]), dtype=torch.int32
    gripper_pose: shape=torch.Size([8, 1, 7]), dtype=torch.float32
    gripper_pose_tp1: shape=torch.Size([8, 1, 7]), dtype=torch.float32
    lang_goal_embs: shape=torch.Size([8, 1, 77, 512]), dtype=torch.float32
    lang_goal_embs_tp1: shape=torch.Size([8, 1, 77, 512]), dtype=torch.float32
    lang_goal: type=ndarray, value=[[['PickXtimes task']]

 [['VideoPlaceButton task']]

 [['VideoUnmaskSwap task']]

 [['BinFill task'
    lang_goal_tp1: type=ndarray, value=[[['PickXtimes task']]

 [['VideoPlaceButton task']]

 [['VideoUnmaskSwap task']]

 [['BinFill task'
    demo: shape=torch.Size([8]), dtype=torch.bool
    keypoint_idx: shape=torch.Size([8]), dtype=torch.int64
    episode_idx: shape=torch.Size([8]), dtype=torch.int64
    keypoint_frame: shape=torch.Size([8]), dtype=torch.int64
    next_keypoint_frame: shape=torch.Size([8]), dtype=torch.int64
    sample_frame: shape=torch.Size([8]), dtype=torch.int64
    initial_frame: shape=torch.Size([8]), dtype=torch.int64
    tasks: type=list, length=8

[4/4] 读取并可视化 replay 中的 front_point_cloud:
--------------------------------------------------------------------------------
  front_point_cloud 形状: torch.Size([8, 1, 3, 128, 128])
  front_point_cloud 数据类型: torch.float32
  批次大小: 8, 时序步数: 1, 通道数: 3, 高度: 128, 宽度: 128
  重塑后点云形状: (16384, 3)
  有效点数: 16384
  使用 RGB 颜色着色，成功采样 16384 个点的颜色
✓ 可视化已保存到: replay_front_point_cloud_visualization.html

================================================================================
测试完成!
================================================================================
